FileNumber,Role,Skills,Education
23752500.pdf,"LANGUAGE ARTS TEACHER
","
academic, approach, Arts, art, balance, basic, oral, special events, instruction, Leadership, Math, Mathematics, PowerPoint, Microsoft Word,
Organizational Skills, painting, presentations, processes, progress, Reading, research, safety, SAT, scientific, staff development, structured,
Teacher, WordPerfect
Additional Information
Elementary and Middle School Teacher: ability to communicate, inspire trust 
and confidence, and motivate students, as well as understand
students' 
","al and emotional needs.
Ability to recognize and respond to individual and cultural differences in children and
employ different teaching methods that will result in higher student achievement.
Organized, dependable, patient, and creative.
Able to "
26069113.pdf,"SOFTWARE ENGINEER
","
3D, alpha, animation, AI, C++, client-server, codebase, content, client, customer service, data collection, database, debugging, editor, features,
functional, game design, logging, C#, navigation, next, developer, physics, QA, real-time, servers, Script, Strategy, telemetry, "," and Training
Bachelors of Science
 
: 
Computer Science
 
May 2006
 
Georgia State University
 
City
 
, 
State
 
Computer Science
"
33344933.pdf,"SIXTH GRADE ENGLISH LANGUAGE ARTS TEACHER
","
Helping Student Learn How to Apply their Faith to Critically Engage the World
Identify How our Culture and the Society Subtlety Challenge our Faith.
Identify and Explaining the Forces and Trends that Propel Human History.
Instructional Planning and Implementation.
Differentiating Instruction to Address Students Learning Styles
Challenging Students to Pursue Excellence in All Things
Assist students in Developing a Dynamic and Personal Writing Style
Additional Information
Growing up in Indonesia as the son of missionaries, I attended Central Java Inter-Mission School (now, Mountainview International Christian
School) in Salatiga. 
My formative "," local congregations about HIV/AIDS.
Duke Divinity School Ministerial Intern
 
Jun 2001
 
to 
Jun 2002
 
Company Name
 
ï¼​ 
City
 
, 
State
Given charge of youth group activities and spiritual education.
Planned and conducted an educational mission trip to Washington D.C.
Planned weekly and monthly activities for spiritual and social growth of the youth.
Instructed and counseled youth on religious and social issues.
Substitute Teacher
 
Sep 1999
 
to 
May 2000
 
Company Name
 
ï¼​ 
City
 
, 
State
Several months as a substitute for a teacher assistant in a Behavioral Disorder and Special Needs classroom.
Responsible for a 4th Grade class at Lake Ridge Elementary School during a teacher's brief leave of absence for a family emergency.
Taught and observed in nearly every grade from Kindergarten to High School Senior English.
Teaching English to Non-Native Speakers (ELL-Instructor) & Camp Counselor
 
Jun 1996
 
to 
Aug 1996
 Company Name
 
ï¼​ 
City
 
, 
State
Develop teaching materials and programing for an ""Intensive English Holiday Package.""
Create individualized lesson plans for students with varied English competencies.
Assist students with English pronunciation and syntax.
Supervised students excursions to various attractions around Jakarta and guiding conversation in English.
Education
Program in Teacher Licensing 
, 
Middle School Lateral Entry, NC Teach 
2006
 
North Caroline Central University
 
ï¼​ 
City
 
, 
State
 
, 
USA
Final course to fulfill qualification requirement for Middle Grades English Language Arts certification was taken through East Carolina
University on-line.
M.Div.
 
, 
Theology
 
2002
 
Duke Divinity School, Duke University
 
ï¼​ 
City
 
, 
State
 
, 
USA
M.Div. is a 3 year academic program
Did not complete the degree program
Exited the program to pursue teaching
Bachelor of Arts
 
, 
History & English 
1999
 
Milligan College
 
ï¼​ 
City
 
, 
State
 
, 
USA
Liberal Arts course"
65325317.pdf,,"
Liaison, Security, Training, Budget, Collections, Credit, Increase, Marketing, Video Teleconferencing, Cases, Instructor, Administrative Support,
Compressors, Control Systems, Fire Control, Generators, Industrial Machinery, Interior Renovations, Maintenance, Preventive Maintenance,
Operations, Budget Management, Logistics, Logistics Management"," and cultural programming for a remote island community
to promote organizations goals through public forums, advertisement, marketing, use of media, brochures, and various online media outlets.
Aggressively realigned the organizations strategic plan with current and near future goals. Directly responsible for the grant applications process
from creation to reporting. I managed grants from state and local sources, and as the sole administrator for the Kodiak Arts Council, I was
required to understand all provisions of all the grants. Promulgated and administered annual art grants for community members. Effectively realized
a 20 percent increase in patrons through use of underutilized web and social net"
28711616.pdf,"ADMINISTRATIVE COORDINATOR
","
Good written communication skills
Working knowledge of WordPress and Photoshop
PR and marketing ","
Master of Arts
 
: 
Arts Management
 
2009
 
George Mason University, College of Visual and Performing Arts Fairfax
 
City
 
, 
State
 
, 
US
George Mason University, College of Visual and Performing Arts Fairfax, VA M.A., Arts Management; 2009
Bachelor of Arts
 
: 
Dance & Recreation
 
2004
 
New Mexico State University, College of Human Performance
 
City
 
, 
State
 
, 
US
New Mexico State University, College of Human Performance, Dance & Recreation Las Cruces, NM B.A., Dance; 2004
"
13272204.pdf,"LOGISTICS COORDINATOR
","
Compensation, Healthcare, Hr, Benefits, Cobra, Reconciliation, Adp, Accounts For, Ada, Annuities, Dental, Fmla, Healthcare Accounts,
Healthcare Benefits, Leave Of Absence, Life Insurance, Loa, Long-term Disability, Ltd, New Hires, Recruitment, Short-term Disability, Std,
Award, Excellent Multitasker, Simultaneously, Team Player, Health And Safety, Terminations, Training, Payroll, Administrative Assistant,Answering, Faxing, Filing, Office Supplies, Receptionist, Scheduling, Telephones, Word, Adp Hr, Project Manager, Database, Employee
Benefits, Flsa, Liability, Detail-oriented, Human Resources, Office Experience, Automotive, Data Entry, Logistics, Railroad","
2016
University of Phoenix
 
Health care Mgmt
 
BS
 
BS: Healthcare Administration-HM University of Phoenix -Healthcare Administration w/ a concentration in Health care Mgmt. (Pending)
2013-2016 "
14879257.pdf,"BILINGUAL LANGUAGE ARTS SIXTH GRADE TEACHER
","
arts, English, instruction, Latin, letters, Logic, materials, math, presentations, progress, promotion, Read, research, Spanish, Spanish language,
strategy, supervisor, teacher, tutoring, VISTA, ",". Proven expertise in establishing rapport and building trust
among students, parents, administrators and community members. Possess strong communication "
27024099.pdf,"QUALITY ANALYST/SENIOR RECORD KEEPING SPECIALIST
","
Customer service, people and goal-oriented, proven ability to mentor and coach, verbal and written communications","
University of Phoenix
 
City
 
, 
State
 
Pursuant of Bachelors Degree
 
: 
Business Management Project Management
 
Business Management Project
Management
Berkeley College
 
City
 
, 
State
 
Associates Degree
 
: 
Business/Office Administration
 
Business/Office Administration
"
16244633.pdf,"SALES & CUSTOMER SERVICE REP
","
Databases, Hr, Compensation, Appraisal, Automated Payroll, Benefits, Benefits Administration, Correspondence, Employee Benefits, Hr
Generalist, New Hire Orientation, Payroll, Payroll Processing, Performance Appraisal, Personnel Records, Recruiting, Terminations, Increase,
Access, Client Relations, Filing, Finance, Liaison, Marketing, Office Manager, Pricing, Customer Service, Receptionist, Retail Sales, Accounts
And, Problem Resolution, Product Sales, Sales, Sales And, Satisfaction, Training, Ada, Employee Engagement, Employee Relations, Flsa, Fmla,
Hr Issues, Labor Laws, Managerial, New Hires, Performance Management, Recruitment, Claims, Clients, Compensation And Benefits, Excellent
Written, Highly Organized, Time Management, Very Organized, Workers Compensation, Mitigation, Human Resources, Project Management,
Excel, Hr Information System, Hris, Human Resources Management, Microsoft Office, Microsoft Project, Ms Office, Ms Project, Ms Publisher,
Outlook, Project Manager, Publisher, Word","
Master of Arts
 
: 
Human Resource Development
 
BOWIE STATE UNIVERSITY
 
ï¼​ 
City
 
, 
State
 
, 
US
BOWIE STATE UNIVERSITY Bowie, Maryland Master of Arts in Human Resource Development, May 2012Top [Number]% of
classEmphasis in [Subject][Award Name] Academic Achievement AwardMinor in [Subject]Graduated with HonorsHuman Resources
Management certificateCourse"
11360471.pdf,"MATERIAL AND TOOLING CONTROL LEAD
","
AbilityÂ to operate forklifts, backhoes, electric palette jacks, and other heavy machinery.
Proficient with Microsoft, Estitrack, and Dynamics AX programs.
Proficient in scheduling, training, and managing a manufacturing floor.
Efficiently able to provide customer service.
Management ","
High School Diploma
 
2000
 
Northside Skill Center
 
City
 
, 
State
Electricians License
 
: 
Electrician
 
Northeast Flordia Builders Association
 
City
 
, 
State
 
, 
USA"
53227466.pdf,"I.T. SUPPORT TECHNICIAN/SPECIALIST
","
Skills
Experience
Total Years
Last Used
Desktop and Laptop systems
Expert
5
2015
Active Directory
Experience
5
2015
Computer installation
Expert
5
2015
Computer Troubleshooting
Expert
5
2015
Software installation\upgrading
Expert
5
2015
Windows Server 2008 R2
Novice
5
2015
Microsoft Office Suite
Experienced
5
2015
VOIP Phone Installation
Experienced
5
2015
Virus\\Spyware Removal
Expert
5
2015
Accomplishments
1. 
3 time recipient of the ""Ducks in a Row"" Award from Southern Crescent Technical College 2013. 2.
2. 
Diagnosed hardware and software failures and resolved technical issues with a 90% success rate.
3. 
On average closes more tickets than any other Technical Support Specialist in SCTECH.
4. 
I corrected a problem with a switch that had plagued our School's ADDS class in which the imaging process was incredibly slow. I found the
problem to be a mismatch in the speed setting. While some ports were on Full Duplex others were on Auto. Setting all ports to Auto fixed the
problem. This was done within my first 3 months as a tech.
Work Experience
I.T. Support Technician/Specialist
 
01/2011
 
to 
Current
 
Company Name
 
City
 
, 
State
By remote or on location, I respond to tickets given by Faculty and Staff through a helpdesk system.
Tickets range from basic computer problems to net", and certification in Net
93576192.pdf,"ENGLISH LANGUAGE ARTS TEACHER
","
Proficient in Moodle, Sphere 2 (Video Creation) and
Google Classroom
Implemented - Google docs and forms
Used Turning Point technologies - rapid responders
Earned over 50 hours of continuing "," as a High Impact Teacher in 2014-15 / 2015-16
Received a 4.0 student growth rating in 2015-2016
Awarded OCPS Foundation Grant in 2015-2016
Selected to create mini benchmarks for the county ELA department using Unify - Summer 2016
Chosen as a Mentor for other teachers; completed OCPS Clinical Educator Training
Assessed as ""highly effective"" with selected Deliberate Practice Elements three of four years using Marzano's Model of instructional methods
Selected to pilot the VIEWpath camera technologies and other evaluation tools using Insight Advance to improve instructional practicesÂ 
Modeled instruction and hosted campus tours including: OCPS leaders, Future of Educational Technology Tours (FETC), and Broad
Foundation Scholarship evaluation team (2014)Â 
â€‹
"
12386670.pdf,"ARTS INSTRUCTOR
","
Art Education Curriculum Design and development,
Goal Setting and leadership and organizational skills
Instructional skills in mural painting, photography, hand built ceramics, claymation, computer animation, serrigraphy, 
graphic arts, drawing,
Lesson Plan Development utilizing Creative Problem solving skills,"," Art standards Taught visual arts, specializing in photography, serigraphy, ceramics, mural painting, mask making, glass mosaics
and commercial graphic arts applications.
Recognized success in art curriculum. Curriculum Designed, developed and implemented daily lessons for 150 students daily
Effectively motivated students through interactive teaching with audio and visual aids and stimulation of the creative imagination.
Good "
14150896.pdf,"PRODUCTION ASSISTANT INTERN
"," /Interests
Skills:
Microsoft Office, Social media tools and management (Facebook, Twitter, Hootsuite, Medium.com), Publicity, Marketing , Customer relations,
Video and Audio Production, Tech savy
Interests and Hobbies:
Voice acting (Various ","
Bachelor of Arts
 
, 
Cinema and Television Arts
 
2016
 
California State University Northridge
 
ï¼​ 
City
 
, 
State
 
, 
United States
Course"
36019469.pdf,"COMMUNITY OUTREACH SPECIALIST
","
Academic, Administrative, Branding, Budget Management, Coaching, Communication Skills, Customer Service Skills, Data Analysis, Database,
Fundraising, Hiring, Instructor, Team Building, Leadership Skills, Logistics, Directing, Marketing, Management, Mentoring, Microsoft Office Suite,
Newsletter, Programming, Recruitment, Relationship Building, Scheduling, Spanish, Strategic Planning, Teaching, Training, Vision Planning,
WebsiteAdditional Information
Extensive knowledge and net","
Leadership DevelopmentÂ 
Through creating rigorous and "
99033098.pdf,"CUSTOMER SERVICE ASSOCIATE/CASHIER
"," Used Analytical thinking, planning
Strong verbal and personal communication skills
Accuracy and Attention to details
Organization and prioritization skills
Problem analysis, use of judgment and ability to solve problems efficiently
Self motivated, initiative, high level of energy
Verbal communication skills
Chiropractor Assistant
 
October 2007
 
to 
September 2013
 
Company Name
 
ï¼​ 
City
 
, 
State
Receptionist,Receptionist, Greet and register arriving patients, Confirm insurance status, Record medical histories and any other ","
High School Diploma
 
: 
General
 
, 
1987
 
Marshfield High School
 
ï¼​ 
City
 
, 
State
Personal Information
I "
46055835.pdf,"6 - 8 LANGUAGE ARTS GRADE TEACHER
","
Research journal databases, writing APA style, speed writing, note-taking, informal and formal observations, oral presentations, training and
teaching, classroom management, evaluating and analyzing data, problem-solving, typing, PowerPoint presentations, Excel spreadsheet, Microsoft
Word, Publisher."," specialist within a school that is dedicated to the academic and socio-
emotional success of its student population.
Core "
50432401.pdf,"OPERATIONS COORDINATOR
","
Multi-Media Marketing
Accomplishments
Received a merit raise for strong attention to detail, exemplary customer service and team-player attitude.
Successfully planned and executed corporate meetings, lunches, and special events for groups of 20+ employees.
In charge of implementation of Office Evolution Columbus's social media, marketing, and online blog presence.
Experience
Operations Coordinator
 
March 2016
 
to 
Current
 
Company Name
 
- 
City
 
, 
State
Human Resources Administrator for Portland branch.
Payroll Administrator
Managed the receptionist area, including greeting visitors and responding to telephone and in-person requests for information.
Maintained the front desk and reception area in a neat and organized fashion.
Designed electronic file systems and maintained electronic and paper files.
Served as central point of contact for all outside vendors needing to gain access to the building.
Made copies, sent faxes and handled all incoming and outgoing correspondence.
Facilitated ","
Bachelor of Science
 
: 
Elementary Education
 
, 
2012
 
Ball State University
 
- 
City
 
, 
State
 
Elementary Education
Emphasis in technology, psychology, development, educational theory, and behavior management. Course"
26410763.pdf,"GAME DESIGN INTERN
","
Knowledge in C++, Java, Ruby, MatLab, Linux/Unix Command Line, LaTex, Microsoft Office Package
Basic Data-Structure Construction and Management
Advanced Calculus, Discrete Mathematics, Linear Algebra
Accomplishments
Earned ""Team Member of the Month"" while "," and Training
High School Diploma
 
: 
2015
 
New Tech High @ Coppell
 
ï¼​ 
City
 
, 
State
 
, 
United States
Bachelor of Science
 
: 
Computer Science
 
, 
2019
 
Texas A&M University
 
ï¼​ 
City
 
, 
State
 
, 
United States"
18586076.pdf,"DANCE EDUCATOR
","
Counseling Skills: Eclectic Theoretical Approach- Client Centered Therapy, Gestalt Therapy, DBT- Dialectical Behavior Therapy, CBT-
Cognitive Behavior Therapy, Mindfulness, and Expressive therapies.
Interpersonal Skills: 
Empathetic, enthusiastic people person, compassionate, problem solving, great organizational skills, team player,
creative and open minded.
Expressive Arts Therapy: Dance/Movement, Music, Drama, Art
Dance: 
Creative Movement, Modern, Ballet, Jazz and Tap
Computer skills: 
Proficient in Microsoft Office Suite; Word, Publisher, Excel, Power Point, Google Docs and Avator.",".
Present all class material and policies accurately and clearly for five classes each semester.
Use a variety of teaching methods such as lectures, discussions and demonstrations.
Meet with parents and guardians to discuss students' progress at least once per semester.
Enforce both classroom and administration policies and rules at all times.
Established positive relationships with students, parents, colleagues and administrators.
Kept accurate records of student performance, maintaining the confidentiality of student records and information at all times.
Assessed student progress weekly, monthly and quarterly.
Monitored students for destructive or unhealthy behavior and reported concerns to guidance counselors.
"
43622023.pdf,"ACTING GRADE 4 CUSTOMER/BRAND
",,al background and the passion to 
21867728.pdf,"SENIOR MARKETING AUTOMATION CONSULTANT
","
AdvancedÂ Eloqua product knowledge and "," and Configuration to marketing and sales organizations to ensure that their investment in
marketing technology is maximized. Provide advisory and support to a variety of organizations including PwC, Vision Service Plan, TD
Ameritrade, Tyco, and Parker Hannifin.
Responsibilities include:
Evaluate client needs and develop strategic marketing automation roadmap and solutions that fit business requirements
Implement marketing technologies with Eloqua including: On24, CVENT, Citrix, WebEx, Salesforce, Siebel, Oracle Sales Cloud, Twitter,
Relationship ONE and other various 3rd party systems
Develop custom subscription management centers to support global business requirements
Build custom Insight reports to perform greater analysis of Eloqua data
Develop automation testing efforts for Eloqua, Salesforce, and other integrated technology platforms
Design and build complex programs and solutions within Program Builder for managing data cleansing, contact duplication, API data
imports, lead routing systems, lead scoring programs,Â  and subscription management
Define and implement QA Processes, procedures, "
20488267.pdf,"SCHOOL COUNSELOR
","
Great a building a rapport with students, writing skills, creating small interest groups for students,great consultant for staff members.
Additional Information
Interests 
Writing, editing for my church magazine, reading, computers ,and advocating 
for literacy, and very knowledgeable about
PowerPoint ,Microsoft Word, Excel, Access computer programs","al plan 
while promoting multiculturalism 
in 
school 
activities; help with testing
situations/environments
"
22800977.pdf,"ASSISTANT PRINCIPAL
","
Fundraising
Multi - Task Management
Mentoring
Community Relations
Creative Problem Solving","al Administration
Assistant Principal with 12 
years in education and exceptional people "
19724031.pdf,"VOLUNTEER
"," for Political Leadership (21:790:463:03)
America & The World (21:790:202:02)
Introduction to Comparative Politics (21:790:372:61)
Modern Political Theory (21:790:372:61)
Topics in American Politics & Policy: Social Justice (21:790:463:62)
Activities and Societies: Newman Catholic Club
Union County College Cranford
 
ï¼​ 
City
 
, 
State
 
, 
US
Relevant Experience
Treasurer
 
(Fall 2014 & Spring 2015)
Rutgers University Newman Catholic Club, Newark, NJ
Responsible for the clubs account, uploading purchase requests, and refunding checks as well as assisting in event planning and ","
High School Diploma
 
: 
2011
 
Jonathan Dayton High School
 
ï¼​ 
City
 
, 
State
 
, 
USA
Activities and Societies: Medical Careers Club, Peer Leader, Peer Mediation
Political Science and Entrepreneurship
 
Rutgers University Newark
 
ï¼​ 
City
 
, 
State
 
, 
US
Political Science Topics in American Politics & Policy: Communication "
28629430.pdf,"CREATIVE DIRECTOR
","
Adobe CS: Acrobat, InDesign, Illustrator & Photoshop; Dreamweaver
Microsoft Office: Excel, Word, Access & PowerPoint;
MySQL, Citrix, Retrieve, HTML, Dynamic HTML
Photography, Illustration, oil and acrylic 
painting, drawing & mural ","
Drake University
 
June 2000
 
Bachelor of Arts
 
: 
Art, Painting, Graphic Design
 
City
 
, 
State
Studied to earn a double major with an emphasis in painting and the study of art history while also pursuing a minor degree in graphic design. I
went on to receive additional training as a teacher for adults who want to engage in the fine arts as a second career while mentoring several young
students to further their art education over the course of the past 6 years.
College of DuPage
 
1998
 
Associate of Arts
 
: 
Painting and Graphic Design
 
City
 
, 
State
Painting with a minor in Graphic Design.
"
18106533.pdf,"ADMINISTRATIVE ASSISTANT
","
MSOffice: 
PowerPoint, Publisher, Word Excel
Desktop Publishing Software: 
Photoshop,","
Bachelor of Science
 
, 
Organizational Management Human Resources
 
2016
 
Colorado Christian University
Graduate
"
39064638.pdf,"SOUS CHEF/LINE COOK
","
CPR, Critical Thinking, Customer Service, Customer Service Skills, Cycle counting, inventory, Inventory Management, Leadership Skills,
Leadership Skills, Microsoft Office, quality, Receiving, Sales, shipping, Supervisory Skills, tables
Additional Information
Authorized to ","
2009
East Pennsboro High School
 
City
 
, 
State
 
Diploma
Certifications
I am CPR/AED certified through the Red Cross
"
37472265.pdf,"4/5 GRADE TEACHER
","
academic, Arts, budget, bi, Coach 7, council, English, special events, fundraising, leadership, lesson plans, meetings, Microsoft Word, newsletter,
progress, Teacher, "," records and secured data.
Create monthly classroom newsletter to keep parents informed of class activities.
Eighth grade English/Language Arts Teacher
 
July 2011
 
to 
May 2015
 
Company Name
 
ï¼​ 
City
 
, 
State
Eighth Grade English/Language Arts Teacher Create lesson plans and curriculum based on AZCCR Standards.
Develop and use a variety of assessment data to refine curricula and instructional practice.
Evaluate academic achievement through detailed analysis of student performance.
Develop and maintain cohesive and positive classroom atmosphere and culture.
Manage student behavior to ensure all students are fully engaged in learning.
Prepare lesson plans and special instructions for substitutes.
Build and maintain strong relationships with students and parents.
Provide continual assessment of student progress and maintain student education records and secured data.
Collaborate with resource specialists to meet the needs of all students.
Attend and implement "
12777487.pdf,"ONLINE LEARNING COORDINATOR - PROGRAM TRAINING AND SUPPORT
","
Learning Mangement System, Learning Technologies, Technology Integration, Online Programs",".
Core "
27096796.pdf,"DANCE INSTRUCTOR
","
Ballet
Pointe
Contemporary
Modern
Jazz
Tap
Musical Theatre","
2014
Bachelor of Arts
 
: 
Early Childhood Education
 
Florida International University
 
ï¼​ 
City
 
, 
State
ESOL endorsed
State Street Ballet
 
ï¼​ 
City
 
, 
State
"
11995013.pdf,"LINE ATTENDANT
","
Customer Service, Receptionist, Retail Sales, Cash, Sales, In Sales, Inventory, Reconciling, Sales Activities, Sales And, Security, Security
Practices, Telephone, Medical Assistant, Fulfillment, Material Flow, Medical Assistant Diploma, Fda, Quality Assurance, Associate, Cash
Register, Cash Handling, Cpr, Cpr/, Excel, Excellent Multi-tasker, Leadership Skills, Microsoft Excel, Microsoft Word, Multi-tasker, Osha
Certificate, Strong Communication Skills, Team Player, Word, Pricing, Shipping, Credit, Promote Sales, Sales Associate, Answering, Dictation,
General Office, General Office Duties, Laboratory, Medical Records, Statistics, Telephones, Testing","
Diploma
 
, 
Medical
 
Sanford-Brown Institute
 
ï¼​ 
City
 
, 
State
 
, 
US
 
Sanford-Brown Institute Medical Assistant Diploma: Trevose, PA August 2007
to September 2008
Certifications
Medical Assistant Diploma Medical Assistant CPR OSHA Certificate
"
20356750.pdf,"ASSISTANT, ACQUISITIONS AND DISPOSITIONS
","
JD Edwards; Business Intelligence; Argus; Microsoft Word, Excel and PowerPoint; OnBase; SAP; AS400","
St. John's University
 
2000
 
B.S
 
: 
Biology
 
City
 
, 
State
 
, 
United States
 
New York University
 
2011
 
"
65352424.pdf,"PROJECT COORDINATOR ASSOCIATE
","
New hire on-boarding
Training solutions development
Time management
Highly organized
Work History
Project Coordinator Associate
 
06/2014
 
to 
Current
 
Company Name
 
â€“ 
City
 
, 
State
 
WAG Ambassador Team Installation Quality Audit Reports: Coordinate tracking the Installation Quality Audit reports Result - IQA audits
are complete in less than five days.
9Box Revie Coordinating a process to streamline common processes for the 9 box review for Global Off-Highway Customer Engineering
Application Engineers 
Result - The new process is scheduled to be in place Q1 2015 Conferences and Trainings: Coordinate the planning
and logistics for conferences and trainings 
Result - 99% of the participants of the Tier 4 Final Training rated the training beneficial UCC
Ambassador: Support the team's learning and usage of new technology available such as Cummins Connect and Outlook 365 
Result - Have
multiple trainings scheduled to help the team to learn about Outlook the last 
Week of October and first week of November Support Team:
Support new hires and ensuring they receive training, learning about the CCW environment and about basic how to do tasks; support the
team with PO's, Ariba, travel, scheduling needs, maintaining databases, tracking progress of projects and communicating with team project
updates.
Trained staff during demonstrations, meetings, conferences and ","al materials.
Delivered a wide variety of courses including topics on communication, team building, 
[Topic]
 
and 
[Topic]
 .
Selected and assigned instructors to conduct specific training programs.
Trained staff during demonstrations, meetings, conferences and "
16887936.pdf,"COORDINATOR, DONOR RELATIONS
","
Sales Software: Salesforce.com, Microsoft Dynamic AX, QuickBooks
Public Relations Software: MTR, CisionPoint, iContact
Desktop Publishing Software: Adobe InDesign, Photoshop, Illustrator, Dreamweaver, HTML,WordPress","
December 2008
Bachelor of Arts
 
: 
Mass Communications
 
Southern University and A&M College
 
ï¼​ 
City
 
, 
State
Emphasis in Public Relations
"
78107631.pdf,,"
academic, Arts, Enterprise, Teaching","
B.A
 
: 
Communications and Public Policy
 
, 
1969
 
University of California Berkeley
 
Communications and Public Policy
B.F.A
 
: 
1970
 
University of California Berkeley-Fine Arts
M.F.A
 
: 
1972
 
San Francisco Art Institute
UC Berkeley-Secondary Teaching Credential program
 
: 
1973
Interests
2006-2008: EOBA/Smart Moves (a community center in the Sobrante district of East Oakland that provides tutoring, mentoring, and non-
violence training to approximately 50 children on a daily basis) Project coordinator for 2006-2008 renovation project. Coordinated project with
East Bay Community Fund, Rebuilding Together Oakland, Temple Sinai, Pulte 
Construction, and Head-Royce School 2005-2007: Destiny Arts
(An arts based organization the uses dance and martial arts in 
violence prevention training) Supervised production of promotional video, fund
raising, "
37751611.pdf,,"
ADA, Canvas, Creative Writing, creative writing, Critical thinking, documentation, drafting, English 9, English, essays, Fiction, focus, funds,
instruction, instructional design, letters, mentor, organizing, persuasion, poetry, progress, recruiting, Research, shell, short stories, Speech,
Teaching, time management, ",", skilled in designing curriculum for various faculty
members with an aim of integrating technology in meaningful ways. Seeking a position as an Instructional Design "
14248724.pdf,"DENTAL HYGIENIST
",," and Training
Master of Science
 
: 
Health Sciences
 
, 
2015
 
Nova Southeastern University
 
- 
City
 
, 
State
Bachelor of Applied Science
 
: 
Dental Hygiene
 
, 
2011
 
St Petersburg College
 
- 
City
 
, 
State
Associate of Science
 
: 
Dental Hygiene
 
, 
2005
 
Florida State College
 
- 
City
 
, 
State
Certificate
 
: 
Dental Assisting
 
, 
1999
 
Tidewater Technical Institute
 
- 
City
 
, 
State
Community Service"
21060367.pdf,"CULINARY ARTS INSTRUCTOR
","
administrative, advertising, arts, budgeting, coaching, customer service, training employees, special events, financial, food safety, hiring, instruction,
Inventory, inventory control, leadership skills, lesson plans, marketing, materials, Microsoft 
Office, presentations, progress, purchasing, quality,
Quality control, receiving, safety, sales, SAP, shipping, supervisor, teacher, teaching",". 
I prefer a position in Education or Management. So that I can utilize my "
18029935.pdf,," Center
Taught numerous courses including: Advanced Culinary, Restaurant Management, Customer Service, and Nutrition
Developed restaurant management training program for Swinomish tribal members
Developed and taught hospitality training program for DSHS ","
Bachelor of Arts
 
, 
Hotel and Restaurant Administration
 
Washington State University
 
- 
City
 
, 
State
Hotel and Restaurant Administration
"
34304175.pdf,"WAREHOUSE LEAD
"," Process Redesign and Improvement Safety and compliance *Excellent Computer Skills Team Building
and Leadership Performance Standards Creative Thinker Quality Control and Compliance Selected value offered highlights: Powerful Strategist
able to map creative solution empowering organization with tools needed to produce high quality results. Superior record of delivering simultaneous
large-scale, mission critical projects on-time and under budget Talent for proactively identifying and resolving problems resulting in increased
productivity. [Job Title] familiar with all aspects of logistics, shipping and receiving and general warehouse operations.
Detail-oriented [Job Title] highly efficient in leading shipping and receiving operations. Able to lift [Number] pounds. Flexible schedule and
available for all shifts.
Skill Highlights
Mac and PC-Word, PowerPoint, Publisher, Outlook, Access, ACT!, Strong Internet and Research Experience
Specialized Training / Seminars: TQM-Management; Lift Truck Certify; Safety Awareness; Customer Service Training;
OSHA Certification; HAZMAT Training; Trade and Consumer Show Production / Management; Extensive Sales and
Advertising Seminars and Training
Shipping and
receiving
Safety-
oriented
Production
scheduling
Results-
oriented
Multi-tasker
Fluent in
[Language]
Safety-
conscious
Customer-
service
focused
Vendor
management
Strong
communication
skills
Adaptable
Exceptional
problem solver
Natural leader
Core Accomplishments
Reduced shipping operating expenses by [Number]%, while maintaining shipping volume and accuracy.Earned a perfect attendance record for
[Number] years in a row.
Achieved [Number]% accuracy during [Year] [Audit Name] Audit of a [Number] stock-keeping unit warehouse facility.
Recipient of the [Award Name] Achievement Award in [Month, year].Named â€œEmployee of the Monthâ€​ in [Month, year].Saved $[Amount]
annually by negotiating better rates with all transportation carriers.
Professional Experience
Company Name
 
April 2011
 
to 
Current
 
WAREHOUSE LEAD
 
City
 
, 
State
Reduced operating budget by [Number]% and misships by [Number] by implementing new policies and procedures.Established transportation
cost standards and economical shipping practices.Negotiated bulk shipping discounts with contracted carriers.
Company Name
 
June 2008
 
to 
April 2011
 
Warehouse / Support Service
 
City
 
, 
State
Evaluated operational records and made scheduling adjustments to maximize efficiency.
Company Name
 
October 2006
 
to 
June 2008
 
MARKETING & EVENT MANAGER
 
City
 
, 
State
Worked effectively in a heavily cross-functional, fast paced environment.
Company Name
 
September 2002
 
to 
October 2006
 
WAREHOUSE & LOGISTICS MANAGER
 
City
 
, 
State
Negotiated bulk shipping discounts with contracted carriers.
Education
Shoreline Community College
 
1 2010
 
Earned a Certificate of Completion in Business Software Applications
 
City
 
, 
State
 
One quarter away for
completion of Associate of Applied Arts and Science, current
Skills
ACT!, Advertising, Arts, Computer Experience, Customer Service Training, Mac, Access, Outlook, PowerPoint, Publisher, Word, Research,
Safety, Sales, Seminars, TQM","
Shoreline Community College
 
1 2010
 
Earned a Certificate of Completion in Business Software Applications
 
City
 
, 
State
 
One quarter away for
completion of Associate of Applied Arts and Science, current
"
34146825.pdf,"SALE CONSULTANT
",Fast paced ,"
High School Diploma
 
2014
 
Northwood High School
 
, 
City
 
, 
State
 
, 
Unitedstates
During my four years of high school I struggle a lot to manage my grades and make sure that I would be on the right path to achieve my goals but
some how I would always let something get in the way of my goal. Until one day my counselor and my favorite teacher came to me with help. They
helped me plan out everything that I wanted to accomplish before I graduated, with the right push and motivation I was able to achieve my goal. I
managed to get all A's, B's and C's.
Languages
English
Spanish
"
